-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:44:13-64
	android:exported
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:45:13-37
	android:name
		ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:43:13-62
manifest
ADDED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
INJECTED from G:\github\CarrotNavi\CarrotNaviApp\app\src\main\AndroidManifest.xml:2:1-53:12
MERGED from [androidx.activity:activity:1.13.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a0947919769c3c0cb772c81051fa12e2\workspace\transformed\activity-1.13.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7dd6e7d06a82143f5a6b62b4954822a3\workspace\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f606ca8b12b3db1f8cd707ff76e66475\workspace\transformed\constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ade90b2f0b6639c94593d69c93c6a33e\workspace\transformed\material\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\7ef6e77fe242a9170afca184b0ec6dbe\workspace\transformed\material-ripple\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8367054c012fb966603c7d07464cb6a7\workspace\transformed\foundation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2ea6f127f72fc8e0e537d85d8b29d8e9\workspace\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\14de903aa4c8e45ba7fff48a1afbd89d\workspace\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a2e8ff7d8f3db64c49eab7aa38cea119\workspace\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b3648331fea2a74c003cf47d3908b051\workspace\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a42c5fac5a13a18bea4817c48c0a7b22\workspace\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\84bdcfdd173a7bd8433d6199936662c5\workspace\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\25fed32d16b46a484230571a8ee61fd8\workspace\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ce3523e89dd061903c72f55fcf0bd5be\workspace\transformed\ui-graphics\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\f04a85ed91bc50f2ae5b450276a71aea\workspace\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\50395620cc205bf95d07c8729a24b665\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5e44e77794bb22bc04e247c47f8fea0\workspace\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\affe43607732e1eea39a97e26d23a205\workspace\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.2] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e6a3c0c3e5f91493197bbeda83fb79a\workspace\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\62138e560bbae96713fdc27cdff44a41\workspace\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\366a6a242779facc5528072f30ba480d\workspace\transformed\runtime-retain\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-rxjava2-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3e950267c8c58f6a4e46b1f185ba1b9e\workspace\transformed\runtime-rxjava2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\cef695a392cc6e30e6d480b46f24bb4e\workspace\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\af5370f84165b98fc03779c6ad4c1311\workspace\transformed\exoplayer-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ec86b6dfc0adb2f9ae51426d27d1d95b\workspace\transformed\exoplayer-ui-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\42f19f1c7c16498bcac158706c0ab608\workspace\transformed\media3-exoplayer-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\4dc995e46252d246a8c156dd7187bdc2\workspace\transformed\media3-extractor-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3f1a66811ed62722830cf80ec02ad5c8\workspace\transformed\media3-container-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\ee4cd3309a874152336fbb26ba230602\workspace\transformed\media3-datasource-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6f95b1002e64887e589ac5cf0bb94010\workspace\transformed\media3-decoder-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\0808f980efd6ff2ec0111b593d9e1f9e\workspace\transformed\media3-database-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3a1410dea691b90091e2560a82d98ade\workspace\transformed\media3-common-1.1.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bb37ef90462d53ac3ac52262b80c22fa\workspace\transformed\media3-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3f3a1fbd291e92ee4ac9bc1ec4ebaf0b\workspace\transformed\recyclerview-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8c65e7c850b2c5adf9b12ac73254a69f\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a2c0f456bfb3ced957fef1144ff78c6a\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bc1ee1e9b74cf19d735e1b40b0a38437\workspace\transformed\exoplayer-dash-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\22ca7d76b8fd2d670c490e0827fdc48e\workspace\transformed\exoplayer-hls-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6a94e6d64ea1944e4897efdbcaaabc63\workspace\transformed\exoplayer-rtsp-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1bf009977aeb01a52009f6758c5b97e9\workspace\transformed\exoplayer-smoothstreaming-2.19.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c003a79acbf56dae644b862aa033dbb5\workspace\transformed\exoplayer-core-2.19.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d5c92a236712334d2fe887dbbc1ffb2c\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\741bab9cd158e93be1128701ae2d0a63\workspace\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\279e54b8fa2f768a834b4ac929fd4857\workspace\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.6.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\bfa893674b0bc8cc3616645c67dfbd1e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1906c070f0d27c2dfbf9c347065334f6\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\221d16b74f4e700635408419eea4fafe\workspace\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3f3b26d3b4dacd9ee71aac405a9fd5d9\workspace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\da002bb0b2271af52af3aba9af1e01b5\workspace\transformed\media-1.6.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b063e4c9082cdaa1da49fe2cb8965819\workspace\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3df8e97c15105dd3073f43f506f7d65c\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\24466f3331dc0604430f9cd8f0aa9030\workspace\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c7fc3e2f18b1169786aaa172b9b98d88\workspace\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a00d8463a440936c9435f48cdd6e962a\workspace\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3a21aac3e5f83eaf56e2251ed6a31afd\workspace\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-core-android:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6a0dbfd4514058b976bc8a2ffe5d2a68\workspace\transformed\window-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.window:window:1.5.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\99ecdfe4fc0ed9bf92b8f70d52ffdaec\workspace\transformed\window-1.5.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8c2de5f46ce1083327ba845be32f65e8\workspace\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e148932d0d4dd989636e2e1e6cdde7ac\workspace\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\c0b837dfa64b185a646293bcbff8817b\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\875eacb52861797ba37d61426dd08a33\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6bd2211b29e114de40e7e562013709ff\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.18.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\3db2429b6fc5c44076d17a074f1c7700\workspace\transformed\core-1.18.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8708c66e015e837c061691b0a084ff07\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\49588aadd6fd91066b5f81241efef409\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\6ebc2bc170a7733b9a71a77b628ca2f8\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d38f1035b1a18818e5f6682c32853f9b\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\8a0db8eb97f86e7610d4e0d70b6182b2\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\5893de3c126f256898acd0c38a844b9a\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-service:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\5324b0bedb2c6d69fa17412bb0266be4\workspace\transformed\lifecycle-service-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\2e3863b913f0299a0504c496f54ceb53\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\b89e1a97e6798d5bb07465b2ee2590af\workspace\transformed\lifecycle-livedata-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\e5a0cb9cbe76a6af731aee3933677e06\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\d507fd7811fb68af685ec87fdfb149af\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\93d0b4ee5b15b1165b0531185c4c25e0\workspace\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\9d116d211286119483a63f044b6ba8de\workspace\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a3a4a1daa3a66739d3db916f880835c8\workspace\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.10.6] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\105653285c3b6ac9c18b80703e08de63\workspace\transformed\runtime-livedata-1.10.6\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\60d2ddcb7cbd3288e66b82bd00895157\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\1921e08471376644d51fa9bb4557fe15\workspace\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\a79c73d4b219eb077a2266807b7e01c7\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\dlwns\.gradle\caches\9.1.0\transforms\72cf34647d070a6398f13fbf9a66cd9b\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
